<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<gxl xmlns="http://www.gupro.de/GXL/gxl-1.0.dtd">
                <string>Pass_Junction_B_end</string>
            </attr>
        </edge>
        <edge from="n1363" to="n1378">
            <attr name="label">
                <string>Phase_2_over</string>
            </attr>
        </edge>
        <edge from="n1363" to="n1485">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n1363" to="n1486">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1364" to="n1484">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1364" to="n1379">
            <attr name="label">
                <string>Phase_2_over</string>
            </attr>
        </edge>
        <edge from="n1364" to="n1487">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1365" to="n1485">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1365" to="n1380">
            <attr name="label">
                <string>Phase_2_over</string>
            </attr>
        </edge>
        <edge from="n1365" to="n1487">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1366" to="n1486">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1366" to="n1381">
            <attr name="label">
                <string>Phase_2_over</string>
            </attr>
        </edge>
        <edge from="n1366" to="n1487">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n1367" to="n1382">
            <attr name="label">
                <string>Phase_2_over</string>
            </attr>
        </edge>
        <edge from="n1367" to="n1487">
            <attr name="label">
                <string>e3_B_B_is_green_r_e3_B</string>
            </attr>
        </edge>
        <edge from="n1368" to="n1488">
            <attr name="label">
                <string>Pass_Junction_B_end</string>
            </attr>
        </edge>
        <edge from="n1368" to="n1489">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n1368" to="n1490">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1368" to="n1491">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1369" to="n1489">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1369" to="n1492">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1369" to="n1493">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1370" to="n1490">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1370" to="n1492">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n1370" to="n1494">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1371" to="n1491">
            <attr name="label">
                <string>Pass_Junction_B_start</string>
            </attr>
        </edge>
        <edge from="n1371" to="n1493">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n1371" to="n1494">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1372" to="n1492">
            <attr name="label">
                <string>e3_B_B_is_green_r_e3_B</string>
            </attr>
        </edge>
        <edge from="n1372" to="n1495">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1373" to="n1493">
            <attr name="label">
                <string>e3_B_B_is_green_r_e3_B</string>
            </attr>
        </edge>
        <edge from="n1373" to="n1495">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n1374" to="n1494">
            <attr name="label">
                <string>e3_B_B_is_green_r_e3_B</string>
            </attr>
        </edge>
